       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 2., 0., 0., 0., 0., 0., 1.],
       [1., 0., 2., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 4., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 1., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+X10.7.,P7.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'A1.2.': ['+X2.3.,B3.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.5.,Q5.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,P6.12.,O12.2.,N2.7.'], 'X12.7.': ['-P7.1.,X1.6.,P6.12.', '-Q7.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,X3.5.,P5.11.,X11.8.,X8.6.', '+X10.7.,Q7.1.,X1.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,A3.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.5.,P5.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,Q6.12.,O12.2.,N2.7.'], 'K6.10.': ['+X10.7.,A7.5.,Q5.11.,X11.6.', '-X10.3.,B3.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.5.,P5.11.,X11.6.', '-X10.3.,A3.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'X9.11.': ['-X11.6.,A6.9.', '-X11.8.,X8.6.,A6.4.,P4.9.', '+P9.3.,X3.5.,P5.11.', '-Q9.3.,X3.5.,Q5.11.'], 'A3.6.': ['-Q6.12.,A12.2.,X2.3.', '+A6.9.,P9.3.', '-X3.5.,P5.11.,X11.6.', '+A3.1.,X1.6.'], 'B3.6.': ['+P6.12.,A12.2.,X2.3.', '-A6.9.,Q9.3.', '-X3.5.,Q5.11.,X11.6.', '+B3.1.,X1.6.'], 'M9.1.': ['+X1.6.,A6.9.', '+X1.8.,X8.6.,X6.4.,P4.9.', '+P9.3.,A3.1.', '-Q9.3.,B3.1.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+B3.1.,X1.8.,X8.6.,P6.12.', '-A3.1.,X1.8.,X8.6.,Q6.12.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'A3.4.': ['+Q4.10.,X10.3.', '-P4.9.,P9.3.', '+A3.1.,X1.8.,X8.6.,X6.4.', '-X3.5.,P5.11.,X11.8.,X8.6.,A6.4.'], 'B3.4.': ['-P4.10.,X10.3.', '+P4.9.,Q9.3.', '+B3.1.,X1.8.,X8.6.,X6.4.', '-X3.5.,Q5.11.,X11.8.,X8.6.,A6.4.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,A7.5.,Q5.11.', '-Q4.10.,X10.7.,A7.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (31, 9, 106)), (array([[0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 1.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 4., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 1., 0., 0., 0., 0., 0.]]), {'B6.10.': ['-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+X10.7.,P7.1.,M1.9.,A9.6.', '+A6.4.,P4.10.', '-P6.12.,A12.10.'], 'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-M1.9.,A9.6.,A6.4.'], 'A1.2.': ['+X2.3.,B3.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,P6.12.,O12.2.', '-M1.9.,A9.6.,P6.12.,A12.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.5.,Q5.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,P6.12.,O12.2.,N2.7.'], 'X12.7.': ['-P7.1.,M1.9.,A9.6.,P6.12.', '-Q7.1.,M1.9.,A9.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'A6.10.': ['-X10.3.,X3.5.,P5.11.,X11.8.,X8.6.', '+X10.7.,Q7.1.,M1.9.,A9.6.', '+Q6.12.,A12.10.', '-A6.4.,Q4.10.'], 'B1.2.': ['-X2.3.,A3.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,Q6.12.,O12.2.', '-M1.9.,A9.6.,Q6.12.,A12.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.5.,P5.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,Q6.12.,O12.2.,N2.7.'], 'K6.10.': ['+X10.7.,A7.5.,Q5.11.,X11.9.,A9.6.', '-X10.3.,B3.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.7.,A7.5.,P5.11.,X11.9.,A9.6.', '-X10.3.,A3.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'Q3.9.': ['+A9.6.,P6.12.,A12.2.,X2.3.', '-P9.4.,P4.10.,X10.3.', '+X3.5.,Q5.11.,X11.9.', '-B3.1.,M1.9.'], 'P3.9.': ['-A9.6.,Q6.12.,A12.2.,X2.3.', '+P9.4.,Q4.10.,X10.3.', '+X3.5.,P5.11.,X11.9.', '-A3.1.,M1.9.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+B3.1.,X1.8.,X8.6.,P6.12.', '-A3.1.,X1.8.,X8.6.,Q6.12.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'A4.1.': ['+X1.8.,X8.6.,X6.4.', '-M1.9.,P9.4.', '+Q4.10.,X10.3.,A3.1.', '-P4.10.,X10.3.,B3.1.'], 'A4.11.': ['-X11.8.,X8.6.,A6.4.', '+X11.9.,P9.4.', '+Q4.10.,X10.3.,X3.5.,P5.11.', '-P4.10.,X10.3.,X3.5.,Q5.11.'], 'Q4.11.': ['+X11.9.,A9.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,A7.5.,Q5.11.', '-Q4.10.,X10.7.,A7.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.9.,A9.6.,Q6.12.', '-Q5.11.,X11.9.,A9.6.,P6.12.']}, (31, -9, 107)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 1., 0., 0.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 2., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 2., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 4., 0., 0., 0., 4., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0., 0.]]), {'B6.3.': ['-X3.5.,Q5.11.,X11.8.,X8.6.', '+X3.10.,B10.6.', '+A6.4.,A4.3.', '-P6.12.,B12.3.'], 'B6.7.': ['+P7.1.,X1.6.', '-X7.10.,B10.6.', '+A6.4.,A4.7.', '-P6.12.,A12.2.,N2.7.'], 'P4.10.': ['+B10.6.,A6.4.', '-K10.6.,X6.4.', '+A4.3.,X3.10.', '-A4.7.,X7.10.'], 'A12.10.': ['-B10.6.,P6.12.', '+A10.6.,Q6.12.', '+B12.3.,X3.10.', '-A12.2.,N2.7.,X7.10.'], 'X1.4.': ['+A4.7.,P7.1.', '-B4.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.5.,Q5.11.,X11.8.', '+A8.4.,A4.7.', '-X8.6.,P6.12.,O12.2.,N2.7.'], 'A6.3.': ['-P3.9.,X9.11.,X11.8.,X8.6.', '+X3.10.,A10.6.', '+Q6.12.,B12.3.', '-A6.4.,B4.3.'], 'A6.7.': ['+Q7.1.,X1.6.', '-X7.10.,A10.6.', '+Q6.12.,A12.2.,N2.7.', '-A6.4.,B4.7.'], 'Q4.10.': ['-A10.6.,A6.4.', '+L10.6.,X6.4.', '+B4.3.,X3.10.', '-B4.7.,X7.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.5.,P5.11.,X11.8.', '+A8.4.,B4.7.', '-X8.6.,Q6.12.,O12.2.,N2.7.'], 'E3.11.': ['+X11.6.,Q6.12.,A12.2.,X2.3.', '-X11.8.,X8.6.,Q6.12.,B12.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,A12.2.,X2.3.', '-X11.8.,X8.6.,A6.4.,A4.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'C6.7.': ['+A7.5.,Q5.11.,X11.6.', '-X7.10.,K10.6.', '+P6.12.,B12.7.', '-X6.4.,A4.7.'], 'C6.3.': ['-Q3.9.,M9.1.,X1.8.,X8.6.', '+X3.10.,K10.6.', '+P6.12.,O12.2.,X2.3.', '-X6.4.,A4.3.'], 'X12.10.': ['+K10.6.,P6.12.', '-L10.6.,Q6.12.', '+O12.2.,X2.3.,X3.10.', '-B12.7.,X7.10.'], 'D6.7.': ['+A7.5.,P5.11.,X11.6.', '-X7.10.,L10.6.', '+X6.4.,B4.7.', '-Q6.12.,B12.7.'], 'D6.3.': ['-P3.9.,M9.1.,X1.8.,X8.6.', '+X3.10.,L10.6.', '+X6.4.,B4.3.', '-Q6.12.,O12.2.,X2.3.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,A12.2.,X2.3.,Q3.9.', '-Q6.12.,A12.2.,X2.3.,P3.9.'], 'A5.12.': ['-B12.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+B4.3.,P3.9.', '-A4.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+A4.7.,A7.5.,Q5.11.', '-B4.7.,A7.5.,P5.11.'], 'R5.12.': ['+B12.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (31, -10, 108)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2.],
       [0., 4., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.]]), array([[0., 2., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 4., 0., 2., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), {'X1.4.': ['+P4.10.,X10.7.,P7.1.', '-Q4.10.,X10.7.,Q7.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+X1.8.,X8.6.,D6.2.', '-X1.6.,C6.2.'], 'B8.7.': ['+P7.1.,X1.8.', '-A7.5.,Q5.11.,X11.8.', '+A8.4.,P4.10.,X10.7.', '-X8.6.,D6.2.,N2.7.'], 'B6.7.': ['-P7.1.,X1.6.', '+X7.12.,P12.6.', '+A6.4.,P4.10.,X10.7.', '-C6.2.,N2.7.'], 'A6.7.': ['-Q7.1.,X1.6.', '+X7.12.,Q12.6.', '+A6.4.,Q4.10.,X10.7.', '-A6.2.,N2.7.'], 'A12.10.': ['+X10.7.,X7.12.', '-X10.3.,X3.5.,A5.12.', '+Q12.6.,A6.4.,Q4.10.', '-P12.6.,A6.4.,P4.10.'], 'A12.2.': ['-N2.7.,X7.12.', '-X2.3.,X3.5.,R5.12.', '+Q12.6.,A6.2.', '-P12.6.,C6.2.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+X1.8.,X8.6.,B6.2.', '-X1.6.,A6.2.'], 'A8.7.': ['+Q7.1.,X1.8.', '+A7.5.,P5.11.,X11.8.', '+A8.4.,Q4.10.,X10.7.', '-X8.6.,B6.2.,N2.7.'], 'E3.11.': ['+X11.6.,A6.2.,X2.3.', '-X11.8.,X8.6.,A6.4.,Q4.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,C6.2.,X2.3.', '-X11.8.,X8.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+C6.2.,X2.3.,Q3.9.', '-A6.2.,X2.3.,P3.9.'], 'X12.10.': ['+X10.3.,A3.12.', '+X10.7.,A7.5.,R5.12.', '+Q12.6.,X6.4.,Q4.10.', '-P12.6.,X6.4.,P4.10.'], 'A6.3.': ['-P3.9.,M9.1.,X1.8.,X8.6.', '+A3.12.,Q12.6.', '+X6.4.,Q4.10.,X10.3.', '-B6.2.,X2.3.'], 'B6.3.': ['+Q3.9.,M9.1.,X1.8.,X8.6.', '-A3.12.,P12.6.', '+X6.4.,P4.10.,X10.3.', '-D6.2.,X2.3.'], 'O12.2.': ['-X2.3.,A3.12.', '+N2.7.,A7.5.,A5.12.', '+Q12.6.,B6.2.', '-P12.6.,D6.2.'], 'A6.5.': ['-P5.11.,X11.8.,X8.6.', '+A5.12.,Q12.6.', '-A6.4.,Q4.10.,X10.3.,X3.5.', '+B6.2.,N2.7.,A7.5.'], 'C6.5.': ['+Q5.11.,X11.8.,X8.6.', '-A5.12.,P12.6.', '-A6.4.,P4.10.,X10.3.,X3.5.', '+D6.2.,N2.7.,A7.5.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.7.,A7.5.,Q5.11.', '-Q4.10.,X10.7.,A7.5.,P5.11.'], 'B6.5.': ['+P5.11.,X11.6.', '-R5.12.,Q12.6.', '+X6.4.,Q4.10.,X10.7.,A7.5.', '-A6.2.,X2.3.,X3.5.'], 'D6.5.': ['-Q5.11.,X11.6.', '+R5.12.,P12.6.', '+X6.4.,P4.10.,X10.7.,A7.5.', '-C6.2.,X2.3.,X3.5.']}, (31, 12, 109)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 3., 3., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 3., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 3., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 2., 2., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 1., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'B11.10.': ['+X10.5.,Q5.11.', '-B10.8.,X8.11.', '+X11.6.,P6.12.,X12.10.', '-B11.7.,X7.10.'], 'P4.10.': ['+B10.8.,A8.4.', '-X10.3.,Q3.9.,P9.4.', '+A4.6.,P6.12.,X12.7.,X7.10.', '-X4.6.,P6.12.,X12.10.'], 'A6.8.': ['-X8.1.,X1.6.', '+A8.4.,A4.6.', '+P6.12.,X12.7.,X7.10.,B10.8.', '-Q6.12.,X12.7.,X7.10.,A10.8.'], 'B6.8.': ['+X8.11.,X11.6.', '-A8.4.,X4.6.', '+P6.12.,X12.10.,B10.8.', '-Q6.12.,X12.10.,A10.8.'], 'Q4.10.': ['-A10.8.,A8.4.', '+X10.3.,P3.9.,P9.4.', '+A4.6.,Q6.12.,X12.7.,X7.10.', '-X4.6.,Q6.12.,X12.10.'], 'B8.7.': ['-X7.10.,B10.8.', '-N7.2.,Q2.8.', '+X8.11.,B11.7.', '-X8.1.,X1.6.,P6.12.,X12.7.'], 'A11.10.': ['+X10.5.,P5.11.', '-A10.8.,X8.11.', '+A11.7.,X7.10.', '-X11.6.,Q6.12.,X12.10.'], 'A8.7.': ['+X7.10.,A10.8.', '+N7.2.,P2.8.', '+X8.11.,A11.7.', '-X8.1.,X1.6.,Q6.12.,X12.7.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,N7.2.,X2.3.', '-A11.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,X12.7.,N7.2.,X2.3.', '-A11.6.,P6.12.,X12.7.,X7.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,N7.2.,X2.3.,Q3.9.', '-Q6.12.,X12.7.,N7.2.,X2.3.,P3.9.'], 'A5.7.': ['-X7.10.,X10.5.', '+N7.2.,X2.5.', '+P5.11.,A11.7.', '-Q5.11.,B11.7.'], 'A11.2.': ['-X2.5.,P5.11.', '+P2.8.,X8.11.', '+A11.7.,N7.2.', '-A11.6.,Q6.12.,O12.2.'], 'A1.2.': ['+X2.3.,P3.9.,M9.1.', '-P2.8.,X8.1.', '+X1.6.,Q6.12.,X12.7.,N7.2.', '-A1.6.,Q6.12.,O12.2.'], 'X8.6.': ['-Q6.12.,O12.2.,P2.8.', '+P6.12.,O12.2.,Q2.8.', '+X8.11.,A11.6.', '-X8.1.,A1.6.'], 'B11.2.': ['-X2.5.,Q5.11.', '+Q2.8.,X8.11.', '-B11.7.,N7.2.', '+A11.6.,P6.12.,O12.2.'], 'B1.2.': ['+X2.3.,Q3.9.,M9.1.', '-Q2.8.,X8.1.', '-X1.6.,P6.12.,X12.7.,N7.2.', '+A1.6.,P6.12.,O12.2.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,A1.6.,P6.12.', '-P3.9.,M9.1.,A1.6.,Q6.12.'], 'A5.12.': ['-X12.7.,X7.10.,X10.3.,X3.5.', '+O12.2.,X2.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'C6.9.': ['+M9.1.,A1.6.', '-P9.4.,X4.6.', '+Q6.12.,X12.10.,X10.3.,P3.9.', '-P6.12.,X12.10.,X10.3.,Q3.9.'], 'B6.9.': ['-X9.11.,A11.6.', '+P9.4.,A4.6.', '+Q6.12.,X12.7.,X7.10.,X10.3.,P3.9.', '-P6.12.,X12.7.,X7.10.,X10.3.,Q3.9.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,N7.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (32, 4, 110)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 2., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
